9.977490817569018,11.922876268228304,3.141592653589793,-2.917821746750244,0.0600136233252809,0.060013623325281006
9.770047674560143,12.356634526446483,3.141592653589793,-3.1124281287514095,0.07896961796324338,0.07896961796324348
9.729876443501242,12.438262910248902,3.141592653589793,-3.1354917596593075,0.08892583744950253,0.08892583744950264
9.715150681080859,12.470632201837223,3.141592653589793,-3.1390976280077316,0.09289739627745758,0.09289739627745769
9.688714220487862,12.533962443375607,3.141592653589793,-3.1358540528676895,0.0976749283012955,0.09767492830129562
9.680026189137859,12.566370614359172,3.141592653589793,-3.113432736200445,0.09566473138672928,0.09566473138672936
9.690094699191011,12.566370614359172,3.141592653589793,-3.068855253024662,0.08687363572809083,0.08687363572809087
9.697354621330255,12.566370614359172,3.141592653589793,-3.032672412756861,0.08164666625112327,0.08164666625112331
9.712452046255775,12.566370614359172,3.141592653589793,-2.944858025701619,0.07737297885404483,0.0773729788540449
9.724136429787986,12.566370614359172,3.141592653589793,-2.856116447859319,0.08222501471462072,0.0822250147146208
9.844518685285369,12.43058204650094,2.8744864637814627,-2.473988010260292,0.06870096273954616,0.06870096273954625
9.991473216751055,12.320125945149123,2.636148217019845,-1.8740080003025523,0.17440290996225283,0.17440290996225286
10.033616618395651,12.30495960921413,2.6037845193328066,-1.5529151531195435,0.2865550189519842,0.28655501895198415
10.052889242093894,12.30597508684667,2.6345250876293185,-1.2205419425240236,0.4151231552073593,0.4151231552073594
10.014308575011082,12.392911702967059,2.8160811233889516,-0.6490132818818181,0.5905454656317871,0.5905454656317872
9.984934100980865,12.51044810490653,3.010602544258574,-0.2520057477695252,0.5711355857843692,0.5711355857843693
10.083731650180596,12.495369419321536,2.8795296271727633,-0.10832630390343821,0.47178989971548174,0.4717898997154818
10.19023757004856,12.419910559909004,2.6931394565077653,-0.07147159607919806,0.43964054747428993,0.43964054747429
10.328785568302944,12.27696103101793,2.5250028574837255,-0.04462025545844906,0.4383444777903932,0.43834447779039315
10.559743434369533,12.02215983297063,2.3591868257454465,-0.008035690041801666,0.4601088932129053,0.4601088932129053
10.719901877431045,11.86357828471512,2.1795798329232707,0.023659436164415452,0.5248514167252524,0.5248514167252522
10.844270766102142,11.702194811988662,1.8687477338720702,0.06692017638230997,0.6973590319732726,0.6973590319732728
10.999046395962521,11.501611614053505,1.6193977914423294,0.09975059187354493,0.8487257391415706,0.8487257391415708
11.124817211407281,11.376479361882026,1.4672467455521476,0.11784727128005305,0.9264927646342244,0.9264927646342243
11.272003603190853,11.317477361704102,1.3444921501352625,0.13721111691915241,0.9484031658105968,0.9484031658105968
11.350015728014792,11.303865533916843,1.2657666543516564,0.14824494806751778,0.9593155679691838,0.9593155679691837
11.43305430713968,11.32721658103271,1.1790229281046962,0.1627374574606282,0.9580757503353153,0.9580757503353152
11.481630433524938,11.356894566837255,1.1138404147127647,0.17296599814013533,0.9589803267170405,0.9589803267170405
11.506011104242479,11.378057667084905,1.073986700272021,0.17871463112181274,0.9608375861551423,0.960837586155142
11.531679773591348,11.413059757035375,1.0274483348690784,0.18665632868276258,0.9612250020668863,0.9612250020668863
11.54916231689982,11.44578314264875,0.9884106062234642,0.1932178271791269,0.9623508061044405,0.9623508061044406
11.556047488376974,11.462457131951677,0.9695876088335599,0.19609230093297347,0.9632261491659375,0.9632261491659376
11.559862862850208,11.472029682418698,0.9585508080951932,0.19781083338182445,0.9639997553175481,0.963999755317548
11.56001836573298,11.472779618862038,0.9575823288764217,0.19777631503268825,0.9640834928952585,0.9640834928952584
11.559968970323593,11.47275362663325,0.957578595193214,0.19777220970754086,0.964086684855886,0.9640866848558859
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559982526514892,11.472756107234122,0.9575769209757045,0.1977718247658196,0.9640924370875336,0.9640924370875334
11.559973435267702,11.472746660053012,0.957573348416264,0.19777017972555438,0.9640993475890215,0.9640993475890214
11.559985639637885,11.472747651153528,0.9575704859474131,0.19777069895009003,0.9641055774145937,0.9641055774145936
11.559985639637885,11.472747651153528,0.9575704859474131,0.19777069895009003,0.9641055774145937,0.9641055774145936
11.559985639637885,11.472747651153528,0.9575704859474131,0.19777069895009003,0.9641055774145937,0.9641055774145936
11.559985639637885,11.472747651153528,0.9575704859474131,0.19777069895009003,0.9641055774145937,0.9641055774145936
11.558605675788378,11.471992369145257,0.9581373046531348,0.1977013726855396,0.9645816124344347,0.9645816124344345
11.550070037216546,11.470971697907602,0.9635504254143571,0.19714890972985347,0.9648389078199181,0.9648389078199178
11.531663284983907,11.470396881343145,0.9751729273319952,0.1961635944199391,0.9649114821893544,0.9649114821893541
11.496776708498404,11.472133736313143,0.9952898440895589,0.1946461058709664,0.9649667747206365,0.9649667747206366
11.443794527523524,11.481458117141523,1.0218275606821772,0.19306453464060824,0.9645419927496909,0.9645419927496911
11.391368011482655,11.497946723221375,1.0440680131969282,0.19219759518316273,0.9635155373531594,0.9635155373531596
11.33305584274459,11.522325453961816,1.0633379647070471,0.19177755176013953,0.962583685151472,0.962583685151472
11.220616699649094,11.579398171225586,1.0805715517032073,0.19257762698409386,0.966101128574579,0.966101128574579
11.107078338356823,11.660751983240877,1.0832774279118313,0.1951091045555054,0.9675737634092532,0.9675737634092528
10.972584363447918,11.777108337905354,1.0615729616830567,0.20018711383067245,0.9727745173957101,0.9727745173957102
10.813549564933114,11.939772297069192,1.0005731989827482,0.20918270732252014,0.985134268193183,0.9851342681931833
10.662797093273095,12.119216814681568,0.9062511041708899,0.22018818491448403,1.003624714374832,1.003624714374832
10.487140607367188,12.314091723420422,0.7202201566905698,0.2436053676571286,1.0613809831827583,1.061380983182758
10.334379257134014,12.447578059324938,0.4650762595056762,0.2929302076976831,1.156321845478892,1.1563218454788917
10.254912000799006,12.51534451030321,0.30433126981458947,0.34875734880534,1.211811637835955,1.211811637835955
10.176985738404674,12.541834560479398,0.18709575902472145,0.5511448768376808,1.2518516574373382,1.2518516574373382
10.135137700992797,12.558778337720009,0.19087111071734547,0.7595796145957046,1.2556462004704219,1.2556462004704219
10.092629627025998,12.565630368155054,0.23822348836099008,1.1342734307174038,1.2517979663509153,1.2517979663509151
10.077670461462843,12.56435596660832,0.24215425328908885,1.4928149001156683,1.2195852818312933,1.219585281831293
10.099242560487529,12.55972009619584,0.12704722586784528,2.011858658047837,1.080338653741809,1.080338653741809
10.133010357082982,12.560546165745373,-0.012537081152091177,2.3581278647590986,0.9161800923138609,0.9161800923138609
10.162392003761521,12.56253780048453,-0.11350964772645471,2.569564755371171,0.7930036911830757,0.793003691183076
10.21989014010239,12.564613007836064,-0.18917506707828097,2.812138289885785,0.6656124815702292,0.6656124815702295
10.248232051799322,12.566370614359172,-0.168674355708724,2.877093690856602,0.6490324257681181,0.6490324257681184
10.303898809509963,12.566370614359172,-0.011648749462089072,2.9317784345952376,0.7066591561228,0.7066591561228
10.396196313088886,12.566370614359172,0.23275521342909833,2.965454341263347,0.8248233295705881,0.8248233295705879
10.453466942855139,12.566370614359172,0.3587039639888261,2.9753826478610974,0.8947296746292824,0.894729674629282
10.606784941062218,12.566370614359172,0.5605712601917476,2.998131255299682,1.0198211723727681,1.0198211723727677
10.721537367441888,12.566370614359172,0.6547308167028442,3.0082310671089254,1.0949412280930328,1.0949412280930328
10.830175048797814,12.566370614359172,0.6918827412456383,3.014717196553495,1.1428064684966028,1.1428064684966028
10.927894069585053,12.566370614359172,0.6830857943360146,3.016931663029071,1.166227111014146,1.1662271110141462
10.99631867010121,12.566370614359172,0.6512556637882283,3.0158834788370625,1.1700949994592327,1.170094999459233
11.083378384269587,12.566370614359172,0.5796366909665432,3.010784004298336,1.1586226759916733,1.158622675991674
11.153282572754586,12.546624244734701,0.5175204942699566,3.0047321355051375,1.138973707947999,1.1389737079479996
11.21377133317697,12.505466016606801,0.47841638947516607,2.999271375436197,1.1193671337166295,1.119367133716629
11.28851762419408,12.45633875946125,0.42090663935181605,2.990135984583075,1.0909295462726953,1.0909295462726951
11.33963939759442,12.411534308411373,0.3863504861613523,2.9841042544860814,1.0690011392282543,1.0690011392282548
11.386532554050598,12.401864493595248,0.3186765016206261,2.9730666619869943,1.041830727402234,1.0418307274022347
11.400156675956001,12.398831249260855,0.29499119045054484,2.9702237811461214,1.0308316224571288,1.0308316224571297
11.411138954531998,12.411500692225577,0.2622536808218395,2.9645812710402963,1.0202839414761486,1.02028394147615
11.417102378323333,12.43392873537818,0.2266837763564739,2.958249670469172,1.0102100587891376,1.0102100587891385
11.413799103267058,12.454625594959422,0.20670838823519375,2.955832519173041,1.0056515955238785,1.0056515955238794
11.412707146781397,12.475953350621129,0.18397186556915765,2.951582604163099,1.000428798791936,1.000428798791937
11.405815053682856,12.492739303425964,0.1739419671672999,2.9512817262042863,0.9994613419247868,0.999461341924788
11.4058359582429,12.492811363246092,0.17391593465069397,2.9512749812421784,0.9994629502826604,0.9994629502826616
11.405768391374746,12.492821207390485,0.17389283415002324,2.951270895944242,0.9994647578033047,0.9994647578033059
11.405794039299106,12.492879386881892,0.1738760252043858,2.9512699418463315,0.9994657013563795,0.9994657013563807
11.405731194060017,12.492899868416755,0.1738507284617856,2.9512675575949707,0.9994675836666348,0.999467583666636
11.40575657765472,12.492958132924427,0.17383451429258875,2.9512679768670833,0.9994684504993379,0.9994684504993391
11.405692664226818,12.492980537780785,0.173808604561519,2.951266554911157,0.9994703529523292,0.9994703529523304
11.405718028419285,12.493038601819702,0.1737929543377245,2.951267608548302,0.9994711229231596,0.9994711229231609
11.405653873662292,12.493061499939618,0.17376729265749732,2.9512668387677334,0.9994729610795153,0.9994729610795166
11.405679306782083,12.49311939421498,0.17375206237300614,2.951268229524378,0.9994736668995774,0.9994736668995786
11.405616094238376,12.493140808036191,0.17372779365453597,2.951268006536891,0.9994753700715056,0.9994753700715068
11.405641359791405,12.493198702376809,0.1737127309855216,2.9512695395180755,0.9994760531387608,0.999476053138762
11.40557708673627,12.493221995825287,0.17368749819130339,2.951269072996174,0.99947778121647,0.9994777812164712
11.4056025961027,12.493279984399923,0.17367268624861443,2.9512705977629463,0.999478399427939,0.9994783994279403
11.405539602761475,12.493301238159711,0.17364901614167624,2.9512703538695915,0.9994799748077521,0.9994799748077533
11.40556460355813,12.493359268109327,0.17363420857562095,2.9512719390048083,0.9994805920781573,0.9994805920781585
11.405501662601704,12.493380533153465,0.1736107080414817,2.9512717409195774,0.9994821550840642,0.9994821550840655
11.405526602160034,12.493438527904647,0.17359602832541635,2.9512732548080893,0.9994827455236538,0.999482745523655
11.405463711057875,12.493459821658265,0.17357268766241596,2.9512728864518074,0.9994842556829032,0.9994842556829044
11.405488589194086,12.49351778202524,0.17355813348833538,2.9512743704948785,0.9994848243096256,0.9994848243096268
11.405425751260026,12.493539089781606,0.1735349457590029,2.9512739671659287,0.9994863095018413,0.9994863095018425
11.405450571211192,12.493597012609694,0.1735205070104142,2.951275429028843,0.9994868608927908,0.999486860892792
11.405387788304273,12.493618330156073,0.17349746022608079,2.9512750002993404,0.9994883264329022,0.9994883264329034
11.405412554986869,12.493676208835424,0.17348313545690178,2.95127634324899,0.9994888439307081,0.9994888439307094
11.405349826477336,12.493697535888778,0.17346022327348068,2.9512759095824546,0.9994902940426714,0.9994902940426726
11.405374540538052,12.493755370922093,0.17344599967777613,2.9512772439933186,0.9994908013165293,0.9994908013165306
11.4053118688759,12.493776703334072,0.17342320971774197,2.9512768001514043,0.9994922399104079,0.9994922399104091
11.405337818674878,12.493834777643269,0.1734091015001806,2.9512780015414175,0.999492755213893,0.9994927552138942
11.405276526568885,12.493853682342783,0.17338760571305184,2.9512776597496155,0.9994941414166648,0.999494141416666
11.405300050684637,12.493913361120656,0.1733726280607286,2.9512789816486995,0.9994946820149974,0.9994946820149986
11.405238818451497,12.493932275211565,0.17335122242168574,2.9512784792614952,0.999496040417901,0.9994960404179022
11.405262297906587,12.49399190228416,0.17333632574599014,2.9512797770378,0.9994965776514203,0.9994965776514215
11.405201128542101,12.49401080535261,0.17331500656940113,2.9512793539181574,0.9994979541476007,0.9994979541476019
11.405224567335305,12.49407037592069,0.17330018152165133,2.951280605471264,0.9994984890393558,0.999498489039357
11.405163458584477,12.494089285570722,0.17327894645437583,2.9512800377719777,0.9994998407679702,0.9994998407679714
11.398185259932461,12.508102228361167,0.16536078783712507,2.951504480825574,0.9997797230377063,0.9997797230377076
11.392077454970897,12.518516159602571,0.1527477191452442,2.9523344558482596,0.9996068428759856,0.9996068428759866
11.38599236307967,12.525088464727249,0.12746115984415898,2.954840669852797,0.9983524457647261,0.998352445764727
11.379350131735219,12.528093085331053,0.08216117075203654,2.9603390804662775,0.9962974786321473,0.9962974786321487
11.372807481391293,12.531739374567623,0.03233057189911418,2.967093551720509,0.9947127154994171,0.994712715499419
11.366629327236586,12.534815316496992,-0.023786423933599605,2.9751919679417633,0.9940986136130062,0.9940986136130081
11.361307306650822,12.538259601842684,-0.07590855672965352,2.9829428643396763,0.9945451204450777,0.9945451204450791
11.357718013336694,12.53205662817732,-0.1739365768091811,2.9979490419486163,1.0007203894727978,1.0007203894727994
11.35361100151481,12.531943241435801,-0.26505365409285453,3.011106555079093,1.0076231058016347,1.0076231058016367
11.353358224649996,12.519739133143542,-0.4277241770792492,3.031577565554524,1.027621556487162,1.0276215564871638
11.35228292456052,12.519433781527525,-0.5557690537583184,3.047407005442904,1.0300235500103978,1.0300235500103996
11.355219765792985,12.51388530948326,-0.7282145548773917,3.0675733574857227,1.0268262568797222,1.0268262568797237
11.36164357144018,12.510431192054318,-0.9158016795179535,3.092207865953181,0.9983763131086908,0.9983763131086923
11.375061777851096,12.504858969005419,-1.189153539003259,3.1289315198387904,0.9423827757452525,0.9423827757452543
11.371270878507723,12.528396753887586,-1.443394390517466,3.141592653589793,0.9460147946147488,0.9460147946147506
11.352218288565476,12.55272184357435,-1.5498351351536337,3.141592653589793,1.0083590272475969,1.0083590272475986
11.333710725765389,12.5626423615059,-1.5769788480503293,3.141592653589793,1.0841385845006775,1.0841385845006795
11.311694297825685,12.564954064323098,-1.5836127415296266,3.141592653589793,1.1903553397161946,1.1903553397161966
11.284619950380284,12.56557141056974,-1.585028489098802,3.141592653589793,1.324446988538014,1.3244469885380161
11.260701367791933,12.566050890117715,-1.5816256512736904,3.141592653589793,1.4389080110200938,1.438908011020096
11.236539291922096,12.565918782188072,-1.5788403003691156,3.141592653589793,1.5353997909259434,1.5353997909259456
11.21161757880008,12.565903251001208,-1.5763145844142488,3.141592653589793,1.60500488525751,1.6050048852575123
11.186080099976218,12.565929182298328,-1.5745315438764695,3.141592653589793,1.6546616479460154,1.6546616479460177
11.159944387132706,12.565930383326938,-1.5738825582892264,3.141592653589793,1.6980900291061496,1.6980900291061518
11.1391915264195,12.566370614359172,-1.5739129040592386,3.141592653589793,1.7370004585083905,1.7370004585083927
11.110100922305767,12.565740209474834,-1.575812309048312,3.141592653589793,1.8120452728013117,1.8120452728013139
11.086329252831645,12.565782074113915,-1.5769542073192122,3.141592653589793,1.901740263440254,1.9017402634402565
11.063213489317983,12.565810950858872,-1.5781309490594695,3.141592653589793,2.0047969485645547,2.0047969485645574
11.040493549268056,12.566056015486689,-1.5786096583882323,3.141592653589793,2.1098121585078307,2.1098121585078338
11.022653217345516,12.566100758127252,-1.5774731739391128,3.141592653589793,2.1920074669328837,2.192007466932887
10.993952786402208,12.565484259412788,-1.5820031964683017,3.141592653589793,2.3175743114579155,2.3175743114579186
10.97991546029205,12.565649136975678,-1.5775445048422632,3.141592653589793,2.3794109953890548,2.3794109953890583
10.95435791363383,12.565098058808427,-1.5825485461516156,3.141592653589793,2.4834079632402095,2.4834079632402135
10.93328317032413,12.56533613648425,-1.5842523440006675,3.141592653589793,2.566863053633347,2.5668630536333508
10.913597127351288,12.564943659987456,-1.5877081293100312,3.141592653589793,2.6427152347993386,2.642715234799342
10.895226001805051,12.564446452233755,-1.594238176689066,3.141592653589793,2.7127602433174567,2.7127602433174607
10.88120156484232,12.560428575177545,-1.6122761403237926,3.141592653589793,2.7740859221533474,2.7740859221533514
10.918350677654121,12.480173013827063,-1.6896663315006222,3.141592653589793,2.797956161389748,2.7979561613897523
11.003937495589371,12.324896367010945,-1.7871676626463577,3.141592653589793,2.7896174549948607,2.789617454994865
11.069424709369107,12.19443122117545,-1.8827595146579885,3.141592653589793,2.8100576050717527,2.8100576050717576
11.102383110404594,12.122720133186782,-1.9442713318183396,3.141592653589793,2.8382508652512177,2.838250865251222
11.121525567480527,12.077271690752616,-1.984481155678907,3.1415926535897927,2.8583895485531268,2.858389548553131
11.143162587580925,12.02053746744919,-2.029512667011333,3.1415926535897922,2.8761751892361542,2.8761751892361582
11.153859927794764,11.99185185655665,-2.0518195340604497,3.141592653589793,2.8845048370979183,2.884504837097922
11.165748741800476,11.957456959756378,-2.0771523551852624,3.1415926535897927,2.8926920347203176,2.892692034720321
11.172793361290127,11.936683137893755,-2.0927389767580626,3.141592653589793,2.898151483634497,2.8981514836345004
11.181256147037221,11.910041929231966,-2.1125816634691885,3.1415926535897927,2.905158920735358,2.9051589207353614
11.187824276214748,11.889318542215486,-2.1278991407625427,3.141592653589793,2.9104739470844496,2.910473947084453
11.189868445768663,11.882643881315158,-2.1332889201500254,3.1415926535897922,2.9128986162875705,2.912898616287574
11.191571554784906,11.876844221923513,-2.138171642119654,3.1415926535897922,2.915327978071809,2.9153279780718124
11.19152099576906,11.876786298209485,-2.138188982175712,3.1415926535897922,2.9153227441962475,2.915322744196251
