0.46209064798173194,0.06737213335751159,-0.00011243910382294041
0.467869199250142,0.06737136589275676,-4.2705361312814295e-05
0.47077552855863747,0.06737047756135077,-9.157142512496034e-08
0.4711583485139388,0.06736945434581226,2.324164732117476e-05
0.4693072075324906,0.06736831120476416,3.336203687772605e-05
0.46545389488348665,0.06736708208272246,3.4881445222682134e-05
0.45977524337441333,0.0673658118243774,3.122775724335807e-05
0.4523970513353186,0.06736454975961606,2.4877601649029614e-05
0.44339887223700425,0.06736334474427777,1.755408145032465e-05
0.43281944556408364,0.0673622414594711,1.0393448752060177e-05
0.4206625664885969,0.06736127778922792,4.084333817758385e-06
0.4069032144858534,0.06736048311234212,-1.0171568000336443e-06
0.391493782333761,0.06735987735947141,-4.793438185506332e-06
0.3743702669722482,0.06735947070097387,-7.289771207678181e-06
0.3554583025029003,0.06735926374454539,-8.654393606207823e-06
0.33467893321277287,0.06735924813452503,-9.092175160675285e-06
0.31195404094285956,0.0673594074567707,-8.829736777079796e-06
0.28721135642315787,0.06735971836430205,-8.090182647431561e-06
0.2603889983949093,0.06736015184946897,-7.0757909708771705e-06
0.23143949746873782,0.06736067459826739,-5.957192444429977e-06
0.2003332737573092,0.06736125037160011,-4.86773721429805e-06
0.1670615484050656,0.0673618413667951,-3.901910601614459e-06
0.13163867924783845,0.06736240952056441,-3.116806055411493e-06
0.09410392000397416,0.06736291772183443,-2.535800817453273e-06
0.05452261065831682,0.06736333090953037,-2.1537060843719244e-06
0.012986814083230602,0.06736361703646054,-1.942779399062653e-06
-0.03038457952089558,0.06736374788595581,-1.859092971673651e-06
-0.07544625305725201,0.06736369973288739,-1.8488479974340319e-06
-0.12202733558200146,0.0673634538451349,-1.8543121803322841e-06
-0.1699327115189434,0.0673629968255278,-1.8191359646823474e-06
-0.21894472610425753,0.06736232079775692,-1.6928727974252315e-06
-0.26882524432661575,0.06736142344277109,-1.4345904689860162e-06
-0.31931801847938934,0.06736030789475346,-1.015514586097735e-06
-0.37015131791173833,0.067358982507937,-4.2069189260625015e-07
-0.421040773621825,0.06735746050729248,3.5029914959277403e-07
-0.4716923899459211,0.06735575953751483,1.283530001317066e-06
-0.5218056757295327,0.0673539011257798,2.351708498040013e-06
-0.5710768479885691,0.0673519100744509,3.515861647312036e-06
-0.6192020621477371,0.0673498138003168,4.7275907115646755e-06
-0.6658806244475032,0.06734764163704399,5.931764006221821e-06
-0.7108181440078027,0.0673454241173647,7.069507040858257e-06
-0.7537295842940144,0.06734319225110846,8.081348160532582e-06
-0.7943421763161441,0.06734097681453727,8.91038032880577e-06
-0.8323981587735046,0.0673388076655937,9.505305756941397e-06
-0.8676573135021608,0.06733671309862946,9.823239348954668e-06
-0.8998992679586412,0.06733471925097148,9.83215902310413e-06
-0.9289255400487963,0.06733284957232799,9.512905510570754e-06
-0.9545613043527523,0.0673311243665528,8.860650845192268e-06
-0.9766568626735612,0.06732956041369906,7.885773067555293e-06
-0.9950888058159663,0.06732817067862043,6.614094296340106e-06
-1.0097608575504844,0.06732696411063846,5.086459892715556e-06
-1.020604395804476,0.0673259455370148,3.3576575839307232e-06
-1.0275786502137358,0.0673251156511628,1.4946967430116975e-06
-1.0306705792330906,0.06732447109472373,-4.2551083342771967e-07
-1.0298944340103273,0.06732400463084673,-2.3190067241496415e-06
-1.0252910201421492,0.06732370540425964,-4.098096689795182e-06
-1.016926672221548,0.06732355928202843,-5.675016588239587e-06
-1.0048919597206416,0.06732354926729225,-6.965836862401695e-06
-0.9893001461994917,0.06732365597675169,-7.894474494194413e-06
-0.9702854270572664,0.06732385817129932,-8.396669192813067e-06
-0.9480009740152222,0.06732413332793702,-8.423771280765407e-06
-0.9226168172089325,0.0673244582400388,-7.94618263358967e-06
-0.8943175981378212,0.06732480963212115,-6.956289495307737e-06
-0.8633002287410287,0.0673251647745843,-5.470727407955525e-06
-0.8297714935076866,0.06732550208341867,-3.5318242362107274e-06
-0.7939456327545189,0.06732580168964385,-1.208077713983624e-06
-0.756041945982095,0.06732604596328866,1.406460535125463e-06
-0.7162824545206607,0.06732621997704674,4.194001570603789e-06
-0.6748896624650904,0.06732631189537716,7.016116554884547e-06
-0.6320844541438193,0.06732631327578155,9.718162252226117e-06
-0.588084165036306,0.0673262192702992,1.213504223147345e-05
-0.543100861115474,0.06732602871694311,1.4098264828909818e-05
-0.4973398590133033,0.06732574411286812,1.544420502073594e-05
-0.4509985161570749,0.06732537146354439,1.6023415733652357e-05
-0.4042653160684092,0.06732492000511948,1.5710764410008758e-05
-0.3573192693249404,0.06732440180051752,1.4416092464698393e-05
-0.31032964522289364,0.06732383121365836,1.2095008247979717e-05
-0.26345604291578395,0.06732322427050971,8.759327885097656e-06
-0.2168488037075923,0.06732259792052818,4.486572523837093e-06
-0.17064975821584535,0.06732196921742181,-5.721852918100061e-07
-0.12499329325877653,0.06732135444410024,-6.186959566070304e-06
-0.08000771352885376,0.0673207682131857,-1.2046943446360897e-05
-0.03581686236016465,0.06732022258156398,-1.7763174791994097e-05
0.00745804585275732,0.0673197262251749,-2.2877052509184858e-05
0.04969644180452734,0.06731928372860219,-2.687615276966964e-05
0.09077634005389222,0.06731889505303981,-2.9218977786553023e-05
0.13057228941016302,0.06731855525590902,-2.9370465985453483e-05
0.16895343997062073,0.06731825454579621,-2.6850301557994642e-05
0.20578184905831026,0.0673179787674987,-2.129628389461644e-05
0.2409111667084537,0.06731771042382335,-1.2545253641050311e-05
0.27418586097161374,0.06731743035340165,-7.343224839490058e-07
0.30544116417497535,0.06731712019718675,1.3574581377356117e-05
0.3345039434420716,0.06731676580050237,2.9243560397849088e-05
0.36119472224815136,0.06731636171254093,4.437740085615736e-05
0.38533110461543457,0.0673159169610811,5.610813480890007e-05
0.40673287976210215,0.06731546229693108,6.034128703586908e-05
0.4252291126431743,0.06731505912022746,5.145924023250293e-05
0.44066755489281473,0.06731481031924677,2.1976792007902344e-05
0.4529267412282841,0.06731487327184366,-3.7856399576909305e-05
0.4619311684380475,0.06731547528003137,-0.00014051217952105525
