0.004410571314924658,-0.5190873432441702,-0.41311628049521204,-0.09130591063084756,0.2584268612427948,1.1407484987325223
0.00480342411879144,-0.5523474474413533,-0.3859023154419233,-0.13094218075914443,0.26904221739749323,1.180625023164848
0.005127636834410206,-0.5882361668250436,-0.35246629075031394,-0.17576381381289136,0.27718445182944895,1.2199858135727382
0.005396944484224078,-0.6264392741603176,-0.3142924620294977,-0.22351527945815164,0.28312086279383547,1.258354901337895
0.005620282662904866,-0.66660022828854,-0.27278832001119757,-0.27225536032322295,0.2870813805456961,1.2953725386689843
0.005803020640404373,-0.7083289196651574,-0.22927195996429806,-0.32033287222786844,0.2892657945209497,1.330771662408295
0.005947983279480488,-0.7512101919093797,-0.1849620042644698,-0.3663629591698091,0.2898497792447746,1.3643574934435079
0.006056286503288967,-0.7948120479068649,-0.14096988299284982,-0.40920407552067994,0.2889898632049619,1.395990020971805
0.006128009099099441,-0.8386934622663701,-0.09829428302305994,-0.4479357522071401,0.2868274730846315,1.4255691316609047
0.006162721789388412,-0.8824117343748474,-0.05781758178406736,-0.48183722889464053,0.28349217451137376,1.453022154400384
0.006159892739313165,-0.9255293279434202,-0.020304087746777583,-0.5103670203293011,0.2791042198336655,1.4782936018334665
0.006119186997708094,-0.967620153809608,0.01360008433593558,-0.5331434720051782,0.2737765033655525,1.5013369002007633
0.006040675785100723,-1.0082752628800007,0.04336566931352485,-0.5499263481878032,0.26761601503239607,1.5221079092101468
0.005924970044647418,-1.0471079254827882,0.06857759833165501,-0.5605994840179396,0.2607248743891561,1.540560043667305
0.005773291258170438,-1.083758082072046,0.08893118973919782,-0.5651545229199493,0.2532010185535437,1.556640818456492
0.005587491197467539,-1.1178961582060096,0.10422733125160293,-0.5636757508246855,0.2451386096846413,1.5702896481469364
0.00537003102859384,-1.149226244030476,0.11436679398587124,-0.556326029765283,0.23662822022853225,1.5814367420139943
0.005123929011713865,-1.1774886451567843,0.11934381249728136,-0.5433338251934419,0.22775684723139356,1.5900029446021724
0.004852684939218738,-1.2024618178520021,0.1192390584166125,-0.524981313871484,0.21860780057258958,1.5959003811159433
0.004560188427930956,-1.2239637068779252,0.11421212871962344,-0.5015935523995204,0.20926050398087737,1.5990337759006934
0.004250617225206937,-1.2418525091458674,0.10449366306870975,-0.47352868031524376,0.19979024215112998,1.5993023210667174
0.003928330801425686,-1.2560268906166732,0.09037719806069572,-0.44116912623396154,0.19026788216226612,1.596601980910441
0.0035977636805513934,-1.2664256875907065,0.07221085960536669,-0.4049137806563202,0.18075959269460878,1.59082812619577
0.003263322204008338,-1.2730271267213153,0.050388988057330324,-0.36517109483852717,0.17132658024193842,1.5818784005710458
0.0029292877288391497,-1.275847600768409,0.02534378413985976,-0.32235306147259657,0.16202485759533483,1.5696557294104836
0.0025997286268618462,-1.2749400393066481,-0.0024629428557705405,-0.27687002983996306,0.1529050563277486,1.5540713891793383
0.002278422875128224,-1.2703919153363974,-0.03254784962754953,-0.22912630555857172,0.14401229181539643,1.5350480630264114
0.001968792507246046,-1.2623229300354961,-0.06441388767401728,-0.17951648301907752,0.13538608647978753,1.5125228157022907
0.0016738507278905006,-1.2508824187568721,-0.09755782426135093,-0.12842245707780045,0.1270603544077118,1.4864499280835146
0.001396162076926985,-1.236246521841722,-0.1314773997806197,-0.07621105952048965,0.11906344829113288,1.456803538548375
0.0011378156628279231,-1.218615163901116,-0.16567807197973805,-0.023232265209443798,0.1114182677098782,1.4235800451958505
0.0009004111653210141,-1.1982088849412071,-0.19967930371160214,0.03018208734498819,0.10414242614257575,1.3868002294219068
0.0006850570322857706,-1.1752655660893465,-0.23302035689292683,0.08371911601131352,0.0972484727207048,1.3465110676635863
0.0004923800636497389,-1.1500370917410827,-0.265265561306677,0.13708531006325045,0.09074416362217266,1.3027872041876667
0.0003225453832554834,-1.122785988712039,-0.2960090326939864,0.19000659362148561,0.08463277711976974,1.2557320636338454
0.00017528564620488893,-1.093782081464503,-0.32487882025832493,0.24222808960056752,0.07891346564142941,1.205478587618798
4.993821186931313e-05,-1.0632992007071949,-0.35154046923470106,0.29351363460547997,0.07358163774872199,1.152189585063996
-5.451107058842761e-05,-1.0316119806585828,-0.3756999895491311,0.3436450932805322,0.06862936268267147,1.09605769102316
-0.00013937886886889253,-0.9989927780401744,-0.397106226797741,0.3924215183967271,0.06404579004708659,1.0373049336515612
-0.00020623159295446447,-0.9657087434469545,-0.41555263679995147,0.43965820049495347,0.059817577284393186,0.9761819135754113
-0.00025683026030882267,-0.9320190731484184,-0.43087846981550315,0.4851856482033756,0.05592931783270036,0.9129666042821398
-0.0002930743910071268,-0.898172466626129,-0.442969375149901,0.5288485374404884,0.05236396322081015,0.8479627862579702
-0.00031694626895103703,-0.864404812272993,-0.4517574412964093,0.5705046646226294,0.04910323284532009,0.7814981314444053
-0.00033045683036854456,-0.8309371206864133,-0.45722069096432694,0.6100239357385092,0.0461280057661613,0.7139219581668323
-0.0003355943470550113,-0.7979737219026717,-0.45938205431218504,0.6472874197557698,0.043418689539105965,0.6456026800028623
-0.00033427696144932434,-0.7657007397640677,-0.4583078474299503,0.6821864913078273,0.040955561861227646,0.5769249751019769
-0.0003283100058269657,-0.7342848534042801,-0.45410578658563794,0.7146220839955836,0.038719081623283635,0.5082867052381641
-0.00031934890079899497,-0.7038723526016686,-0.446922571958128,0.7445040719501362,0.036690166826747916,0.4400956163700226
-0.00030886828110375866,-0.6745884905056638,-0.43694107750876104,0.7717507935616378,0.034850437718040334,0.37276585469500845
-0.0002981378415336938,-0.6465371340085927,-0.42437718628871657,0.7962887275080704,0.03318242440362043,0.3067143341126816
-0.0002882052349259846,-0.6198007088349899,-0.4094763128264889,0.8180523274382011,0.03166973912230392,0.24235699265251714
-0.00027988618962859063,-0.5944404332733917,-0.3925096562792946,0.836984017897491,0.030297214250689403,0.18010497677182558
-0.0002737618479056701,-0.5704968314024597,-0.3737702297532081,0.8530343503565017,0.02905100798919988,0.12036079348510406
-0.00027018316153613886,-0.5479905136847258,-0.35356871258846795,0.8661623145305286,0.027918680505216065,0.06351447104430011
-0.00026928201855570474,-0.5269232099380653,-0.3322291734580739,0.8763357965890191,0.026889244081371416,0.009939769346761634
-0.000270988617867441,-0.5072790369678143,-0.31008471282869343,0.8835321723660081,0.025953191516544072,-0.04000951859945652
-0.0002750544584665393,-0.489025980571993,-0.2874730736723237,0.8877390203204995,0.02510250763969002,-0.08600313297807645
-0.0002810801694619752,-0.472117569239082,-0.2647322692843724,0.8889549357806484,0.02433066930766803,-0.12773774052593836
-0.0002885472781012019,-0.45649471466292135,-0.24219627664810733,0.8871904249599752,0.023632639652877624,-0.16494011502465677
-0.0002968528977824528,-0.44208769222325095,-0.22019084297600994,0.882468854379822,0.023004862610124188,-0.1973700660923755
-0.0003053462187434901,-0.4288182328439303,-0.19902945184478918,0.8748274286921043,0.022445263869903948,-0.22482307886492597
-0.00031336560291422844,-0.4166016961646073,-0.17900949371185765,0.8643181674922454,0.021953264362525732,-0.247132628899917
-0.0003202750234843517,-0.40534929376632256,-0.16040868354627116,0.8510088495662778,0.0215298121594191,-0.2641721387095202
-0.0003254985512342566,-0.39497033029787854,-0.14348176581573938,0.8349838911505916,0.02117743826987928,-0.2758565447313573
-0.000328551575779365,-0.38537442977852154,-0.12845754413256655,0.8163451232199502,0.02090034119863282,-0.28214344628537563
-0.000329067462752259,-0.3764737141242507,-0.11553626946459461,0.7952124315813462,0.020704504297230614,-0.2830338111412346
-0.00032681838976523353,-0.36818490108060853,-0.10488741695163017,0.7717242226602545,0.020597848875653885,-0.2785722157389539
-0.00032172917692629976,-0.3604312892648036,-0.09664787702272126,0.7460376773440398,0.020590424724909878,-0.2688466018687663
-0.00031388303389466923,-0.35314459894519656,-0.0909205816742771,0.7183287551169024,0.020694638122065123,-0.2539875357276351
-0.0003035182871265092,-0.3462666385372199,-0.08777358143267547,0.6887919110039922,0.02092551553136865,-0.23416695973317025
-0.0002910153302485008,-0.3397507685924304,-0.08723958267690923,0.6576394885613802,0.021300999064123888,-0.20959643229404082
-0.0002768732595744873,-0.33356313732229237,-0.08931594862631037,0.6251007533256614,0.02184226730103675,-0.1805248559128667
-0.00026167591781901117,-0.32768366445118446,-0.09396516039467204,0.5914205327942688,0.022574072299151732,-0.14723569953632945
-0.0002460473742311939,-0.3221067534546899,-0.10111572706446295,0.556857431167284,0.02352508048646393,-0.1100437269712795
-0.00023059722084146222,-0.3168417160301988,-0.11066352573256805,0.5216815897658638,0.024728201676109424,-0.06929124945829887
-0.0002158564644532089,-0.3119128969879132,-0.12247354391133333,0.48617196727355555,0.026220886593960546,-0.025343927138922667
-0.00020220524458990606,-0.3073594926621932,-0.13638198752494773,0.4506131177469159,0.028045369093743028,0.021413848827138385
-0.00018979411099638403,-0.30323506144654855,-0.1521987080105966,0.4152914487332353,0.03024882461771275,0.07058395433944369
-0.0001784611526591713,-0.2996067311711326,-0.16970989170565637,0.38049094683793994,0.032883411433739726,0.12175986369245187
-0.0001676478858260392,-0.2965541147900679,-0.1886809437657425,0.3464883637246329,0.03600615572661173,0.17453225906610398
-0.00015631748333769582,-0.29416795324800715,-0.20885948730290732,0.3135478618289478,0.039678635727741995,0.22849485451239837
-0.0001428796639051759,-0.29254851247172764,-0.22997838624803027,0.2819151260455859,0.04396641371852231,0.2832503618309406
-0.00012512735994458807,-0.2918037702039628,-0.25175868761568254,0.2518109553283153,0.04893815792354528,0.3384165163826588
-0.00010019114838536337,-0.29204743788380805,-0.2739123653727397,0.22342435654755832,0.05466438900610652,0.3936320711479021
-6.451836266991879e-05,-0.2933968730015852,-0.29614473397308566,0.19690517210158615,0.06121577807504257,0.4485626571897511
-1.388480813003818e-05,-0.29597094833673676,-0.31815638480910347,0.17235628269758083,0.06866091479432544,0.502906398132029
5.6551920771191234e-05,-0.29988795624582515,-0.33964448333556774,0.1498254374300754,0.07706345534017707,0.5563991553008476
0.0001521473720340902,-0.3052636387247627,-0.36030324843236594,0.12929677480867438,0.08647855056006608,0.6088192688053355
0.0002786020397719125,-0.31220944734567496,-0.37982341867834035,0.11068211074683244,0.09694844473903554,0.6599916480437893
0.0004417173568044301,-0.32083115138502344,-0.39789049259883724,0.0938120827408782,0.10849712485667508,0.7097910529127813
0.0006470618057417394,-0.3312279275364838,-0.4141815116134851,0.07842725356570121,0.12112388910794558,0.7581443943651924
0.0008995316075770165,-0.34349208056028135,-0.42836013533755546,0.0641692928127645,0.13479569174823275,0.8050318699053141
0.0012027888909260218,-0.3577095610809543,-0.4400697390693127,0.05057237051951771,0.14943810899274035,0.8504867361218326
0.0015585586016470553,-0.3739614645285354,-0.44892424271625475,0.03705491400910535,0.1649247577378805,0.8945935064391726
0.001965763679477509,-0.3923267139446079,-0.4544963590643583,0.022911896897693004,0.18106498526291814,0.9374843479109299
0.0024194762033636946,-0.41288614906533794,-0.45630292716566667,0.007307848055926963,0.19758963379909236,0.979333436082727
0.0029096602881682867,-0.4357282647690785,-0.4537869737000322,-0.010729211846745246,0.21413466890597077,1.020349011712213
0.0034196805002459267,-0.4609568636572042,-0.44629612144583464,-0.03231267770877867,0.23022244495620103,1.0607628674478464
0.00392454744581216,-0.4887009102441843,-0.4330569394613085,-0.058700860833365134,0.2452403646853494,1.1008169764321178
0.0043888699719240466,-0.5191268979871957,-0.41314480422198563,-0.09129880978012297,0.25841667269840957,1.140746958205558
