-0.01115333752513567,0.8602246999916073,0.5578416116123278,-0.42469056115530873,0.2148211917853613,0.8792182491973337,0.021565089934455942
-0.019706929566278113,0.8612555265935022,0.5553871887113082,-0.4254993898909063,0.2141251253057367,0.8791113142100017,0.01624798889810216
-0.021986324780613693,0.8715526266598805,0.5568951954987504,-0.3668871684054589,0.1912285010158383,0.9098260956186138,0.03227912313011375
-0.01460608296106207,0.8728256103495019,0.554547552541645,-0.3654136156895785,0.19427620805668097,0.9096593141676143,0.03534935077044748
0.0035809672989795815,0.8741761267549277,0.552151471247615,-0.361748653179473,0.1994515950361451,0.9096190926027629,0.04415970485523374
0.03229540659706061,0.8748658613529046,0.5497672322145586,-0.3561836300850327,0.20665089228324712,0.9093985561727911,0.05850552460092294
0.07020615654954795,0.8739831274111585,0.5473224802775526,-0.3488820888857689,0.2155521486678276,0.9087289864742154,0.07765428771761634
0.11522724250872685,0.870589370202469,0.5448027533183016,-0.34011784871831363,0.22565650474567858,0.9073546117819951,0.10053158372936821
0.16486267935997828,0.8639918188423811,0.542236751092192,-0.33026154998351637,0.2364040441670442,0.9050917784314032,0.1258940392545702
0.2164201807386636,0.8539666860105335,0.5396526509328128,-0.31976509792530516,0.24726314675608707,0.9018777857689854,0.15240629232918834
0.267322242763845,0.8408246469646228,0.5370906618162425,-0.30913227188299786,0.25778505080919284,0.8977875988441634,0.17877788851362347
0.31530248283391665,0.8253743713616819,0.5345842113996383,-0.2988866881133462,0.26763982946823894,0.8930225297290569,0.20382941580440028
0.3585346426002836,0.8087929630269775,0.5321467288077345,-0.2895363262179857,0.276626864611984,0.887877789505597,0.22653768886829811
0.3956772904941307,0.7924505614690839,0.5297607188731087,-0.2815423404061434,0.2846661504262146,0.8826980409132307,0.24605540418388622
0.41908254036808923,0.7641460792761252,0.5210715262674346,-0.36667819308594124,0.34950076821595727,0.8341957447314459,0.21797654737066002
0.4375693355214649,0.7468800864694125,0.5160897940176581,-0.38408385576876636,0.37631158969249234,0.8165523199139783,0.21002735070463333
0.4486163962825778,0.732828916465925,0.5107480688218294,-0.3998051594679695,0.4005815298479836,0.8005363453920117,0.19705794100680776
0.4520841747351599,0.7233031725985558,0.5051649290603352,-0.41394950845508205,0.4208279501390316,0.7868333589609451,0.18011914406251622
0.4482931902805292,0.718791111232879,0.49950772986177827,-0.4271803713106223,0.43647200974689276,0.7754729982007863,0.16015849692073922
0.43801111450923663,0.7189477914689404,0.49365451975690094,-0.44007432294307364,0.447958561727571,0.7659823657482768,0.1376180679410751
0.42134880244136264,0.7238168157730441,0.4874113775804037,-0.4528970081087565,0.4552380224179191,0.7582146297476353,0.11293014755952116
0.3988573930030002,0.7324307955496914,0.4812979789976199,-0.4658856063665008,0.4584446372341921,0.7518042906128222,0.08700244242478986
0.37257222824642133,0.7474810394810025,0.47669645458086735,-0.4737684664273854,0.4525605976155386,0.7522617101214478,0.06953175670199002
0.338330378484981,0.7593447151894878,0.4688351128568799,-0.490405497528806,0.45272948755174114,0.74382974522981,0.0354368340292687
0.3014231504303317,0.7765882885574752,0.4630644021501418,-0.5004535859268855,0.44347375258748817,0.7434432801994388,0.01301261792228738
0.25995492579676377,0.7934981733679356,0.45655626495035506,-0.5111472085876413,0.4330744538011433,0.7423220431495351,-0.011533987697385778
0.214743799580112,0.8091890825190704,0.449641394239426,-0.5220649547529305,0.42151303096832626,0.7405318264411623,-0.0372499902071337
0.16731232042099659,0.8268226531554126,0.4432670983312369,-0.5274356127480746,0.4048985085779215,0.7448682238860614,-0.05513801956238883
0.11757819857486032,0.8418781035547606,0.4370446825143564,-0.5320569968700022,0.3875550140959061,0.7492586852085644,-0.07299236789096458
0.06653657287606987,0.8552379642891996,0.43097210529757796,-0.5336900146460996,0.3685922127917308,0.7560028716893286,-0.088172597408889
0.01493683530334787,0.8661709358696625,0.4246106352641438,-0.5327016659762911,0.3491025314794203,0.7641710096773857,-0.10197561252274621
-0.03612446307060321,0.8747825179372317,0.41920482257548275,-0.5277583917665741,0.32825088349355225,0.7752841045653861,-0.11250330934647615
-0.08602386983973759,0.8805089359995761,0.41356781366112366,-0.5201019984744667,0.3079371883763192,0.787197119036062,-0.12243077627409421
-0.13365976657929843,0.8841361708235268,0.4079445370583125,-0.5080404965376919,0.28779390101843555,0.8013061966398114,-0.13029928488278802
-0.17845710258032854,0.8856688288816187,0.40251391725424746,-0.4916945644356128,0.2683213269490673,0.8170427881667056,-0.13667919780837273
-0.21796384966232846,0.8783843695156697,0.39678805786806964,-0.4974522156544825,0.26012812714929323,0.8125614855725596,-0.15690278127032173
-0.25684036921147113,0.8841173619447384,0.3928700430894305,-0.4436647854930548,0.23094157264403156,0.8538655753621581,-0.14401780219665086
-0.2873151971139412,0.8763596218702211,0.3862406598245911,-0.44809449908243437,0.22698996507138405,0.8495990579492132,-0.1608363030561307
-0.31647728350950377,0.8784881706248346,0.38344379067357415,-0.37758140006141494,0.20469458038924765,0.8906433994056718,-0.14928747496706013
-0.33728141709612053,0.8717935322284616,0.3789731975032146,-0.3807408366998558,0.20282862826624293,0.8876864506303854,-0.1609649905785611
-0.3529946155229676,0.8666166920503979,0.37460558470312005,-0.3830012595917282,0.20198851758899264,0.8852196305922289,-0.1699908218919738
-0.363837265815386,0.8629102284669854,0.3713462250458197,-0.38453446934944185,0.20153461037605222,0.8834285589357063,-0.17626974771496337
-0.36985437403775673,0.860926849596461,0.36891518830960085,-0.38545145115305013,0.20166598677821942,0.8822653029526322,-0.17990537453526848
-0.3710262284786024,0.8608574793156252,0.36707426185342684,-0.38570081999463124,0.20255511175979785,0.8817437293310987,-0.1809262278961541
-0.367851025132174,0.8622421478833551,0.3668131054804739,-0.3856648143058893,0.20347037589108138,0.8818499760535822,-0.17945215762269998
-0.352532456062083,0.8466621929374115,0.36200766569117027,-0.5241254820082627,0.20785526521014056,0.7976842463183407,-0.2139825016434036
-0.3365130672258166,0.840326699259712,0.3603870607473326,-0.5643474607667948,0.22176678265456673,0.760834954017943,-0.23121766883529388
-0.31621765989182865,0.8335184065364962,0.35926493134230675,-0.5973639526444776,0.23783454523168068,0.7240403280209281,-0.2497131165452726
-0.29168238929002344,0.825070310740801,0.3584373402565784,-0.6260023014656075,0.2557499694092179,0.6848851351674038,-0.2713769027269525
-0.26378045688755086,0.8148429901064117,0.3575619550784802,0.649414949488802,-0.27441239406383805,-0.6443387636838845,0.29628638000916097
-0.23243076993944115,0.8032621841077371,0.3577148264504759,0.6668598897740178,-0.29241992119282456,-0.604852806378647,0.32239968938577146
-0.19853011829061482,0.7896575098741739,0.35811354792962297,0.6791723104591272,-0.3093523846805721,-0.5654668653423827,0.35110297492034176
-0.16253101666682335,0.7739264243555098,0.3588986185337615,0.6865182848391906,-0.3242765162805489,-0.5269565883727391,0.38190854866181057
-0.12488986290799556,0.7559921978713159,0.3601796365840454,0.6893528582085274,-0.33632751905293057,-0.49016866334421316,0.414018258393011
-0.08586885064123415,0.7359571625647986,0.3619607805499967,0.6884147710917735,-0.3449803258341596,-0.45633941897407687,0.44590134830522765
-0.0463495281897569,0.713499557686182,0.36425529379979577,0.6850927101673204,-0.34977901362114305,-0.4261589772887204,0.47612093650883297
-0.006269059524132745,0.6890958988284064,0.36639961848716307,0.6806607008720857,-0.35183095096481554,-0.40150851012936334,0.5017040048925399
0.03359025850784039,0.6622692371538248,0.36915376878240774,0.677408164285526,-0.35243111932619536,-0.383232214171759,0.5196571515055
0.07266019796122179,0.633792356050587,0.37220708749083903,0.6761921667337886,-0.3544534168425068,-0.37219280659395737,0.5278252018009839
0.11086706279600925,0.6036320905839461,0.3756273912195164,0.6767320865947651,-0.36000966554449937,-0.36737565158905194,0.5267464801089347
0.14801893141651323,0.571904046181409,0.37939301155380384,0.6779338945815054,-0.3700858627358492,-0.3672605114947407,0.5182294911303635
0.18384147570465526,0.5388440725625581,0.38348378070189865,0.6785829258282224,-0.3846765619174089,-0.37034753589358743,0.5043727373117617
0.21811556559367762,0.5047576978980151,0.3878839039647801,0.6776709552025808,-0.40323601769311934,-0.3754658663750881,0.48701968512270694
0.2506782602972246,0.4699152995173491,0.3926016088959226,0.6745149483398574,-0.4249672978227787,-0.3817862168613714,0.4676234220630604
0.28142593061698695,0.43466061869694445,0.39764066678534826,0.6686832383676178,-0.44897520004940256,-0.388815139637192,0.4473329673249061
0.31034454161486513,0.39938026125277715,0.40295248072897566,0.6599620052157599,-0.4743127211033991,-0.39632328200682526,0.42708951100491926
0.33749377784307527,0.3644340334419193,0.40841143174890654,0.6483620771951596,-0.5000281091145645,-0.40426204363016904,0.40764041388268957
0.36408907212718283,0.3310896484216956,0.4148115388259858,0.6334170331044797,-0.5253945567298792,-0.41357245030864465,0.38948844691137613
0.38752057813825386,0.2973366533663817,0.4202780326168468,0.6173192239110765,-0.5493881141699537,-0.4222112990766481,0.37259534985103776
0.4084741624087994,0.26440808847811087,0.4251106083348363,0.6000886968747662,-0.5715625030100949,-0.43077677319171387,0.35726913204825694
0.4289654000464556,0.23411733112147715,0.4316733183729409,-0.5814180862233717,0.5917503124038815,0.44058901125734135,-0.34302463459865257
0.4482645609714266,0.2059916303238738,0.4379813751695795,-0.5622748468448289,0.6094290803790458,0.45095002069985923,-0.33028362270141653
0.46663817544709324,0.1805941019981655,0.44429921183507337,-0.5432405047334411,0.6245484664671368,0.46178906947235715,-0.3187158960051388
0.48425035499129565,0.158399375729604,0.4505964341149622,-0.5248529854202721,0.6371957733453627,0.4728975329705108,-0.3080240468480299
0.5012676991436421,0.13991508480947934,0.45688295836814213,-0.5075614816547261,0.6476149435452075,0.484023491700015,-0.2978212328225148
0.5178533208876807,0.12567421263018028,0.46317033241518146,-0.4917213026008986,0.6561772552839042,0.49489616959635574,-0.28760972086390363
0.534133465104976,0.11625713375862086,0.4694248481169599,-0.4776366965763174,0.6633410099568625,0.5052270536345076,-0.27674449383658345
0.5500552793951871,0.11233422006484817,0.4755518987711921,-0.4657100885387081,0.6695931542245591,0.5146321341411672,-0.26441045319385936
0.5658261683513871,0.1145295606646019,0.48147508729795696,-0.45614669845426253,0.6756066622578232,0.5229136321759247,-0.2490926748957136
0.5804389064854362,0.12298969631428625,0.4877420500555004,-0.4498827186372465,0.6821380805812639,0.5291721565485529,-0.2286263484951443
0.594151129177683,0.13859433646451252,0.49373332736771336,-0.44758477543040365,0.6886936743347727,0.533487128779382,-0.20189198884779047
0.6058693208828403,0.16129099210056114,0.4995685658430971,-0.4504108939944287,0.6939670859682183,0.5356847496671288,-0.16906081490985592
0.6147335488434971,0.1916518091195218,0.505152439285504,-0.4589862461869016,0.6956574846955548,0.5365689154318619,-0.1322349756705327
0.619978378296372,0.2291772080067551,0.511390894960466,-0.4728939932833361,0.6922377307111031,0.5373124260332954,-0.09205189909337483
0.6196799216531481,0.2740445177429871,0.5160991625164993,-0.490973315884084,0.6814959804101547,0.5396664458009872,-0.057171313183444
0.6133193677124568,0.32525675124047243,0.5213783011030357,-0.5121168532165359,0.6639935863626645,0.5443407752625414,-0.023280169832182437
0.5991416748582646,0.38180526970723033,0.5260261269719069,-0.5349710576250106,0.6396184081776416,0.5519664129803923,0.005228610277725801
0.5761822481055834,0.4419288103404634,0.530637282926728,-0.5583633224396365,0.6089278517666125,0.562658900160051,0.0291930397141287
0.5438201232829383,0.5038172523998792,0.5347647466477187,0.5809502630746668,-0.5726510546705023,-0.5764373136652429,-0.04782870302062472
0.5017727938829584,0.5650603713295999,0.5389289718595005,0.6017616708257968,-0.531542294936346,-0.5929096499541313,-0.06167517498975568
0.4510145366768748,0.6239812111794976,0.5423088620398131,0.6192649876117868,-0.48644917730116216,-0.6122262301949097,-0.07111340297388033
0.39381646061377834,0.677719879092293,0.5454096613520731,-0.6320427898336741,0.43864457764971526,0.6340845516925481,0.07777935216128702
0.33085423399582936,0.7251155552147928,0.5482355934782461,-0.6398456707495336,0.3890794572836281,0.6577856365763193,0.08082542828122301
0.26578979730572233,0.7644807491648656,0.5507014455363146,-0.6418386801195681,0.339744446029427,0.6826681102841624,0.08112380227516042
0.20186162733206886,0.7954484516648168,0.5529372401509682,-0.6378076740733807,0.2921606903290338,0.7081767680128778,0.07955606303985384
0.14206623481562422,0.8185331274829564,0.5545051173666998,-0.6283020944682413,0.24840578730554205,0.7333100046099149,0.07607548921263454
0.08975062058440718,0.8348567119118208,0.5559432152952193,-0.6133216518857378,0.20924228531725975,0.7581291579909347,0.07276260830479313
0.047049198653583896,0.8466940909034316,0.5571744554149187,-0.5912474029060422,0.1741836723388415,0.784194560373896,0.07159223650234309
0.015024640290400404,0.8488705868222345,0.5551864552520877,-0.5941988276086893,0.16377063700512404,0.7854812480145134,0.05591190160384279
-0.00624224526724107,0.8609319352011912,0.5577216163580252,-0.5365311227862187,0.12238127598682996,0.8318044879072009,0.07251531884391155
