-0.0019952500944069476,-0.1047920451744497,-1.5197149076184628,2.738878478507981,-0.052820692014455245,-1.1334363305839297
-0.0019658771318982584,-0.13884059529758816,-1.622667699363255,2.9002886908778343,-0.05072827505719031,-1.1568941219400384
-0.0019267414589593447,-0.19924352122291658,-1.6837873220785975,3.0297836602639,-0.04724452734034644,-1.1642632883646742
-0.0018724168434955148,-0.2733487657007966,-1.7093103262050522,3.1128941477351573,-0.04292785599781419,-1.1473348605606553
-0.001800507821839404,-0.35179664667367966,-1.7049237493154819,3.141592653589793,-0.03821472710904919,-1.1016349806060894
-0.0017109004460756421,-0.42795131621443594,-1.6757960958561058,3.112966659506261,-0.03343814924916365,-1.0256304231040567
-0.0016051314114355131,-0.49740250332497804,-1.6266028483080004,3.0280667011893954,-0.02884409958165355,-0.9200446482145304
-0.0014858627365027966,-0.5575311486004976,-1.561548000326744,2.890913631214652,-0.024606062193472174,-0.78727361250443
-0.001356450109181929,-0.6071329580403197,-1.4843828899036953,2.707650363699865,-0.020837838261747184,-0.6308912904717265
-0.0012205939089504493,-0.6460943044731289,-1.398423413507624,2.4858242907083863,-0.017604777930548057,-0.4552355554602625
-0.0010820627717631336,-0.6751152885510355,-1.3065665200401424,2.233787425468119,-0.014933574456708974,-0.265065734124071
-0.0009444803790088117,-0.6954751374424036,-1.2113067158024695,1.960202160135466,-0.012820752247761719,-0.06528378426404347
-0.0008111669270567213,-0.7088354686065249,-1.1147531580549457,1.673641326500276,-0.011239971854507737,0.13928834761329023
-0.0006850274700807321,-0.7170772787528612,-1.0186477746840799,1.3822720172747331,-0.010148266787616982,0.34408205463486885
-0.0005684800269310085,-0.7221678346626221,-0.9243847205052106,1.0936133639946943,-0.009491319193856533,0.544912399243672
-0.0004634170037471257,-0.726053943369749,-0.8330313663518684,0.8143591756435176,-0.009207873945086514,0.7380712367111422
-0.00037119410868821645,-0.7305783646506876,-0.7453509148658953,0.5502570204445085,-0.009233383553983829,0.9203884285811303
-0.00029264152450820657,-0.7374163992468239,-0.6618266463353955,0.30603598241665964,-0.009502969526530597,1.089265971696149
-0.00022809265964114644,-0.7480299421284913,-0.5826877185605768,0.08537594480714183,-0.009953779284601588,1.2426894232989376
-0.00017742631989708414,-0.7636365317944849,-0.507936376090784,-0.10908815503838198,-0.010526811634469793,1.3792205821969685
-0.00014011863171635918,-0.7851911544743544,-0.4373763657994404,-0.27573308987267797,-0.011168277910687113,1.4979749894839323
-0.00011530150510360776,-0.8133787765516867,-0.37064230717738444,-0.4138905783373845,-0.011830560381556846,1.598587439189612
-0.00010182485077568203,-0.848615779943712,-0.30722972645922364,-0.5237719332921484,-0.012472824254260537,1.6811683388373928
-9.832016262411886e-05,-0.8910586639448335,-0.24652543328194293,-0.6063785778854607,-0.01306133465660074,1.746253431585946
-0.00010326344422616814,-0.9406185535580533,-0.18783789654020777,-0.6634024241096013,-0.013569525290243661,1.7947490847781906
-0.00011503579775292826,-0.9969802189873977,-0.13042726197858512,-0.6971196728443827,-0.013977861039248918,1.8278750636750818
-0.0001319803061319881,-1.0596244641353523,-0.07353464737744575,-0.7102811828221851,-0.014273532669538846,1.8471064432742095
-0.0001524541256394847,-1.127852884030871,-0.016410351476631724,-0.7060021679812554,-0.014450017861737108,1.8541160647621737
-0.0001748749671360945,-1.2008141224944726,0.041659380430855375,-0.6876536177581496,-0.014506539173475594,1.850718715685093
-0.00019776138083688402,-1.277530882416218,0.10132737848371409,-0.6587574924448472,-0.01444744611978896,1.8388180037023947
-0.00021976647273013166,-1.3569270521688876,0.16316268368417575,-0.6228874252437766,-0.014281545383557706,1.8203567021746805
-0.00023970487144881966,-1.4378544132911615,0.22763009917391797,-0.5835763635367215,-0.01402140021408843,1.7972711711862654
-0.00025657293346427294,-1.5191184870431274,0.29507243165870967,-0.5442323035828487,-0.01368261733279906,1.7714502992760517
-0.00026956232282803437,-1.5995031611475308,0.36569566504266393,-0.5080630148194611,-0.013283137132580405,1.7446992685064533
-0.0002780672302495051,-1.6777938133742096,0.43955727240788867,-0.47801041159831215,-0.012842540623690127,1.718708317897982
-0.00028168560597672046,-1.7527987159903766,0.5165578333387917,-0.4566950109915986,-0.012381384435975959,1.695026567056419
-0.0002802148726595479,-1.8233685648752105,0.5964360817122183,-0.44637071468869927,-0.011920573226786108,1.6750408623794772
-0.00027364265903270617,-1.8884140296721301,0.6787674649250239,-0.44888997041747913,-0.011480777058069158,1.6599595219098848
-0.0002621331537735888,-1.9469212671151954,0.7629662495793168,-0.4656792032054877,-0.011081899686866445,1.6508007810608412
-0.0002460097221810686,-1.9979653790060667,0.8482911613625999,-0.4977242585888231,-0.010742602252616806,1.6483856794378982
-0.00022573445729989414,-2.0407218296237173,0.9338544987151178,-0.5455654680207687,-0.010479885534400116,1.6533350781766707
-0.00020188535269449748,-2.0744758650096644,1.0186346113399543,-0.6093018306714111,-0.010308732783401858,1.666070456969024
-0.00017513178717027712,-2.098629998975411,1.1014915861526275,-0.6886037049849048,-0.010241814102458918,1.686818109619522
-0.00014620900326294158,-2.1127096482153,1.181185935356071,-0.7827333172146886,-0.010289252437508264,1.7156163359192407
-0.0001158922421812883,-2.1163670119656617,1.2564000344339106,-0.8905723221310318,-0.010458450457077217,1.7523252152044817
-8.497116900963407e-05,-2.10938330061889,1.3257620124497298,-1.010655592631542,-0.010753976917586297,1.7966385425425484
-5.4225184266726636e-05,-2.0916694229680357,1.3878717535924254,-1.1412103695255844,-0.011177510536158397,1.8480975114153537
-2.4400172292046024e-05,-2.0632652437120433,1.4413286278879038,-1.280199869750227,-0.011727838910797636,1.9061057364131901
3.8128156982994432e-06,-2.0243375218832265,1.4847605308749614,-1.4253704301500028,-0.012400909632196228,1.969945225164894
2.9796504761378864e-05,-1.9751766373555455,1.516853777288235,-1.574301254157314,-0.013189930414002779,2.0387929298762266
5.302359035127928e-05,-1.916192206943621,1.5363833628735515,-1.7244558296871464,-0.01408551482111478,2.1117375347848846
7.306987633930694e-05,-1.8479076841971769,1.5422430818508017,-1.8732340977502675,-0.01507586999040865,2.187796165927316
8.962412135529903e-05,-1.7709540282224987,1.5334749657063096,-2.0180244721356813,-0.016147022607252218,2.265930743209065
0.00010249443181036162,-1.6860625171104027,1.5092974924108686,-2.156254840457402,-0.01728307931613092,2.3450637312355607
0.00011161111541790544,-1.594056771208002,1.4691320042906346,-2.2854417153448385,-0.01846651769672529,2.4240930840539194
0.00011702598509209274,-1.4958440409282039,1.4126267680963078,-2.403236751021941,-0.019678503919764598,2.5019062192372337
0.0001189081788584706,-1.3924058034349915,1.3396781127909225,-2.507469894409863,-0.020899233201925077,2.5773928979708334
0.00011753663594555805,-1.2847877027632624,1.2504480896785068,-2.596188500643281,-0.022108289197901226,2.649456929333872
0.00011328944162562748,-1.1740888591180418,1.1453781161943315,-2.66769180995316,-0.023285018492523415,2.717026658169072
0.00010663032272387706,-1.0614505656380429,1.0251980894427826,-2.7205602556814323,-0.024408916378392778,2.7790642361576374
9.809264110350983e-05,-0.9480443851919786,0.8909304888706391,-2.753679151196823,-0.025460020116919904,2.8345737143245184
8.826129294685e-05,-0.835059656191135,0.7438890297718039,-2.7662563861185054,-0.02641930587485411,2.8826080315508715
7.775297637495522e-05,-0.7236904153378556,0.5856714811043435,-2.7578338489671244,-0.027269085496342216,2.922275007124715
6.719533796744476e-05,-0.6151217470752504,0.41814632283164066,-2.728292383592837,-0.02799339920422582,2.952742475277119
5.7205549145650236e-05,-0.5105155746476595,0.24343299014686437,-2.677850179919565,-0.02857840021564178,2.973242725388642
4.836889525272614e-05,-0.4109959165130119,0.06387553497337706,-2.6070545951353665,-0.029012727097996224,2.9830764324689794
4.12179825901764e-05,-0.3176336447561088,-0.11799037047671135,-2.5167674988928894,-0.02928785947400714,2.981616277970667
3.6213180737020186e-05,-0.2314307995247855,-0.2994770570878984,-2.4081443348029374,-0.029398452400720455,2.9683104703550063
3.372491827260352e-05,-0.1533045357378673,-0.47779095966127905,-2.282607189950507,-0.029342644389163418,2.9426863774439584
3.401843863256367e-05,-0.08407080578366255,-0.6500849143822691,-2.1418122637780406,-0.029122333590579058,2.9043544778255246
3.724159833597574e-05,-0.02442791502913355,-0.8135162276361632,-1.9876122269069167,-0.028743416143946432,2.853012825790572
4.341625131676439e-05,0.025059873918002573,-0.9653099326525636,-1.8220140587476674,-0.02821598004970649,2.7884522028263863
5.2433709660015815e-05,0.06397846672052943,-1.102826478065377,-1.6471330495236471,-0.027554447198244375,2.7105620979349934
6.405470177018018e-05,0.09207951879288956,-1.223632905434851,-1.465143747044068,-0.02677765533069411,2.619337618342288
7.791416296971249e-05,0.10929513943187086,-1.3255763706227963,-1.2782287206522964,-0.0259088707359997,2.5148873808762344
9.353108982952359e-05,0.11575131818348572,-1.4068586461710746,-1.0885261036861753,-0.024975721383849223,2.39744237177847
0.00011032356725298878,0.11177959797498449,-1.4661100080373535,-0.8980769609605519,-0.024010038950068285,2.2673656883324753
0.0001276289355595251,0.09792643612928309,-1.5024606597206356,-0.7087736086605472,-0.02304759680127732,2.125162988802808
0.00014472890262801769,0.07495960222504561,-1.5156075794925483,-0.5223100900588729,-0.022127729461053694,1.9714933771426868
0.00016087922265103265,0.04387086047999267,-1.5058743916687831,-0.3401360810839671,-0.021292817372461276,1.8071803351009397
0.0001753433573038329,0.005874073529045454,-1.4742615601383235,-0.16341556440980298,-0.020587618893578734,1.633222186103313
0.00018742930623426605,-0.03760225624612845,-1.422483881246814,0.0070083311453571495,-0.020058429405548764,1.450801431956609
0.00019652854081652206,-0.08492912269294917,-1.352991913133835,0.17064087809304618,-0.01975204516864,1.2612921443863296
0.0002021556971701147,-0.13429908572583216,-1.2689736192829821,0.3273541934158217,-0.019714507122837593,1.0662644180291247
0.00020398738061121148,-0.1837576843589135,-1.174332124887759,0.4773950509844054,-0.01998959718751693,0.8674846991190298
0.00020189810306308644,-0.2312457665067913,-1.0736350851959955,0.6213805104334144,-0.02061705676177816,0.6669105940911807
0.00019599101659205896,-0.2746544852205066,-0.9720307448007306,0.7602797925700188,-0.02163049405499283,0.4666785340375076
0.00018662071924120183,-0.3118948993624422,-0.875125325426108,0.895380824157579,-0.02305494357800394,0.26908242374470825
0.0001744049927924797,-0.3409843176914048,-0.7888159166433524,1.0282398781174873,-0.024904037591194656,0.0765411372858189
0.00016022188508515138,-0.36015173931691413,-0.7190725586739388,1.1606127493857814,-0.02717674552826359,-0.10844756481873158
0.00014518807114041418,-0.36796497087840807,-0.6716626985250009,1.2943659324043475,-0.029853633385987486,-0.2833694296467215
0.0001306139166756743,-0.36348224199956414,-0.6518106696859035,1.4313663040775566,-0.032892590782472905,-0.4457754791717504
0.0001179301237227154,-0.3464313959491479,-0.6637842910246713,1.5733478665424965,-0.0362239688313739,-0.5933865642458178
0.0001085802600786451,-0.3174200023965203,-0.7104001018888003,1.721754167842263,-0.039745067149243876,-0.7242244928461216
0.00010387286130311664,-0.27818002407109504,-0.7924381472670152,1.8775550961150744,-0.04331390319956005,-0.836773917710891
0.00010478614501612168,-0.23185096940943195,-0.9079565987366909,2.0410368347757095,-0.046742191771985825,-0.9301795900751616
0.0001117176914339472,-0.1833057792902305,-1.0514958433361568,2.211563872927481,-0.04978745669107278,-1.0044840324840258
0.00012417072049287692,-0.13952402810501408,-1.2131609929919533,2.3873120874611042,-0.05214419083682841,-1.0609111552492774
0.00014036783363717269,-0.11001736807970464,-1.3775710612284555,2.564972051529245,-0.05343397423234719,-1.1022018386658992
0.00015678228647601338,-0.10731251133843688,-1.5226623211210404,2.7394218788902474,-0.05319445330299044,-1.1330080272583252
